Script started on 2021-09-13 05:18:19+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd[K[Kcd
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ pwd
/home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ echo $UID
1002
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups
garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups garcia
garcia : garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ groups 100[K[K[K[K[K[K[K[K[K[Kls [K
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mkdir temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drwxrwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ [K]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ chmod u=rw temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -l
total 4461192
drwxrwxr-x 6 garcia garcia       4096 Sep 13 05:12 [0m[01;34mCS185C-Assignments[0m
-rw-rw-r-- 1 garcia garcia 3238702530 Nov 24  2017 amazon_reviews_us_Books_v1_02.tsv
-rw-rw-r-- 1 garcia garcia 1329539135 Nov 24  2017 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
drw-rwxr-x 2 garcia garcia       4096 Sep 13 05:22 [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls temp/[K[K[K[K[K[K -l temp
total 0
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd temp
bash: cd: temp: Permission denied
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ mv temp CS185C-Assignments/a[Kassignment1/
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -a[Ka
[0m[01;34m.[0m   .bash_history  .bashrc  .profile            amazon_reviews_us_Books_v1_02.tsv
[01;34m..[0m  .bash_logout   [01;34m.cache[0m   [01;34mCS185C-Assignments[0m  [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ cd CS185C-Assignments/
]0;garcia@f6linuxa11: ~/CS185C-Assignmentsgarcia@f6linuxa11:~/CS185C-Assignments$ cd assignment1/
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ ls
a1.txt  [0m[01;34mtemp[0m
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp temp /
cp: -r not specified; omitting directory 'temp'
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /
cp: cannot create directory '/temp': Permission denied
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ echo $HOME
/home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cp -r temp /home/garcia
]0;garcia@f6linuxa11: ~/CS185C-Assignments/assignment1garcia@f6linuxa11:~/CS185C-Assignments/assignment1$ cd /home/garcia
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls
[0m[01;34mCS185C-Assignments[0m                 [01;31mamazon_reviews_us_Books_v1_02.tsv.gz[0m
amazon_reviews_us_Books_v1_02.tsv  [01;34mtemp[0m
]0;garcia@f6linuxa11: ~garcia@f6linuxa11:~$ ls -latr /proc/
total 4
drwxr-xr-x  20 root             root                         4096 Jul 19 13:51 [0m[01;34m..[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m499[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m498[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m497[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m496[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m495[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m493[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m492[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m491[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m490[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m49[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m489[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m488[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m486[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m485[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m484[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m483[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m482[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m481[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m480[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m48[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m479[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m478[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m477[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m476[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m475[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m474[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m473[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m472[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m471[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m470[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m47[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m469[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m468[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m467[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m466[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m465[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m464[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m462[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m461[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m460[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m46[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m459[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m458[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m456[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m455[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m454[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m453[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m452[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m450[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m45[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m449[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m448[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m447[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m446[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m444[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m443[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m442[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m441[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m440[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m44[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m439[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m438[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m437[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m436[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m435[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m434[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m433[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m432[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m431[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m430[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m43[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m429[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m428[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m427[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m426[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m425[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m424[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m423[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m42219[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m422[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m420[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m42[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m419[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m418[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m417[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m416[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m414[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m413[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m412[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m411[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m410[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m41[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m408[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m407[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m406[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m405[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m404[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m402[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m401[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m400[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m40[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m4[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m399[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m398[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m396[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m395[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m394[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m393[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m392[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m391[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m390[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m39[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m389[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m388[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m387[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m386[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m385[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m384[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m383[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m382[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m381[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m380[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m38[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m378[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m377[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m376[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m375[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m374[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m372[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m371[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m370[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m37[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m369[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m368[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m366[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m365[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m364[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m363[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m362[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m360[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m36[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m359[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m358[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m357[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m356[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m354[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m353[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m352[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m351[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m350[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m35[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m348[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m347[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m346[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m345[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m344[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m342[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m341[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m340[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m34[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m339[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m338[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m336[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m335[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m334[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m333[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m332[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m330[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m33[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m329[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m328[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m327[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m326[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m324[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m323[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m322[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m321[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m320[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m32[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m318[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m317[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m316[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m315[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m314[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m312[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m311[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m310[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m309[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m308[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m306[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m305[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m304[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m303[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m302[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m300[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m30[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m3[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m299[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m298[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m297[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m296[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m295[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m294[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m293[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m292[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291385[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291341[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291334[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291317[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291310[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291232[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291231[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291171[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291170[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291063[0m
dr-xr-xr-x   9 garcia           garcia                          0 Sep 13 05:41 [01;34m291062[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291051[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m291[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m290820[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m290818[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m290178[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m290167[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m290[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m29[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m289287[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m289[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288713[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288710[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288709[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288701[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288675[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288671[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288668[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m288[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m287[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m286[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m285868[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m285[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m284[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m283446[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m283436[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m283084[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m283027[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m283[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m282308[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m282307[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m282[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m281047[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m281013[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m281008[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m281[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280668[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280392[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280386[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280377[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280376[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280321[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280038[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280037[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m280[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m28[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m279[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m278[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m277931[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m277611[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m277[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m276[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m275485[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m275482[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m275109[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m275[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m274902[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m274677[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m274175[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m274[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m273[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m272211[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m272205[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m272[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m270[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m27[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m269[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m268541[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m268[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m267902[0m
dr-xr-xr-x   9 root             root                            0 Sep 13 05:41 [01;34m267[0m
